drug_master_usage_id,drug_master_id
O|1*3P,3BTTS
DC|*2BD,3L.B
DC|*2BD,3L.T
DC|*2BD,3L.T2
DC|*2BD,5L.B
O|1*2P,5MGCL
O|1*2P,5MGCL1
DC|*2BD,5U.CB
DC|*2BD,5U.CS
DC|*2BD,5U.T
DC|*2BD,5U.T2
DC|*2BD,5U.T2XT30
O|1*2P,6MPT
DC|*2BD,10U.B
DC|*2BD,10U.CB
DEM|*2,10U.CBT
DC|*2BD,10U.CS
DC|*2BD,10U.T
DC|*2BD,10U.T2
DC|*2BD,20SA.CS
DW|*1H,20SA.O
DEM|*2,20U.CB
DW|*1H,40SA.O
D2|*1H,40U.CBT
DG|*2BD,A30
O|1*1H,ABIT2
OZ|1*1H,ABITD10
OZ|1*1H,ABITD15
SL|1*1,ACAT
FL|1*3P,ACEO1
FL|1*3P,ACEO2
FL|1*3P,ACEOM2
OP|1*1P,ACETC6
|*DOC,ACNXL
O|*1H,AERO25
O|1*1PB,AERT
DC|*2BD,AHAXC05
CH|1*3P,AIRT120
O|1*2P,ALBTF2
DW|*H/W,ALDXA
O|1*1PB,ALFTA
O|1*1P,ALFTA1
O|1*1P,ALLTX3
O|1*HS,ALPTPO5
O|1*4P1,AM3
O|1*4P1,AM4
O|*3P,AMBOA
O|1*3P,AMBTA
O|1*1H,AMIT1P
O|1*1H,AMIT2F
-,AMITZ
O|*2P,AMKO228
O|1*1P,AMLTD1
O|1*1P,AMLTD5
O|*3P,AMOOC1
O|*3P,AMOOC2
O|*2P,AMOOES6
O|1*3P,AMOTC5
O|1*3P,AMOTG2
O|1*4P1,ANTO2
O|1*3P,AP4
O|*DOC,AP60
AF|*1H,ARBX10
O|1*2,ARITA5
O|1*1H,ARITA10
O|1*1PT,ASPT8
O|1*1PB,ATET2
O|1*1PB,ATET5
-,ATOTL20
O|1*1PD,ATOTX10
O|1*1PD,ATOTX20
O|1*1PD,ATOTX40
SS|1*1,AVAX
-,AXIT20
O|1*1PB,AZATI5
O|*1H,AZIO2
O|2*1H,AZITF
IJ|*TD,B12IH
O|1*3P,BACTC10
O|1*3P,BCOTED
O|1*3P,BENT2
O|1*3P,BENT5
DC|*2BD,BEPX
O|*2A,BERO
O|1*3P,BERT
O|1*2P,BETT24
DC|*2BD,BETXAT1
DH|*2BD,BETXS
DC|*2BD,BETXT30
O|1*1A,BILT2
OP|1*2A,BIOO
O|1*1A,BIOT
O|1*1PB,BIOTQ
O|1*1PB,BIST25
O|2*1H,BISTE
O|1*2P,BONT5
O|1*2P,BOST
O|1*1PB,BRIT10
O|*3P,BROOH
O|1*3P,BROTH
O|1*3A1/2,BUDT
IH|2*2,BUDX2
O|1*3P,BUST
O|1*1PB,CALT1
O|1*3P,CALT6
O|1*1PB,CALT15
|*DOC,CALTF
O|1*2P,CALTSG
O|1*1PB,CANT8
O|1*1PB,CANT16
DC|*2BD,CANXN1
O|1*4A,CAPTR1
O|*3P,CARO1
O|*3P,CARO2
O|1*3P,CARTC3
O|1*1PB,CARTP2CR
O|1*1PB,CARTP4CR
O|1*3P,CARTPAN2
O|1*1PB,CARTV
O|1*1PB,CARTV625
|*CAST,CAS
DSKN|*2,CB
DSKN|*2,CB100
DAC|*2,CD1
O|*2P,CEFOD130
O|*2P,CEFOS1
O|1*2P,CEFTFU2
O|1*2P,CEFTSI1
O|4*2P,CELTC
O|2*2P,CELTC5
BE|1*4,CELX
BE|1*4,CELXMD15
O|1*1PB,CENT
O|*3P,CEPOT2
O|1*3A,CEPTL2
O|1*3A,CEPTS
O|*1H,CETOC
O|1*1H,CETTA
DFA|*2BD,CETXP50
|*DOC,CETXPCL
CL|*2BD,CETXPW
O|1*3P,CHAT3
O|2*3,CHATC
BE|*4,CHLXO5
EO|*1H,CHLXR
OD|3*4,CHLXV
OP|1*3P,CHOOR
O|1*2P,CIPTR
O|1*2P,CIPTR50
O|1*2P,CLATC5
O|1*2P,CLATF
SC|*ML/D,CLEI4
SC|*ML/D,CLEI6
RN|*DOC,CLEX
RN|*DOC,CLEXR
O|1*3P,CLIT3
O|1*3P,CLITCV1
O|1*1H,CLOT1
O|1*1PB,CLOTA75
O|1*1H,CLOTN2
O|1*1H,CLOTN5
DP|*2BD,CLOXB15
DH|*2BD,CLOXS
DIT|*2BD,CM1
DIT|*2BD,CM2
O|1*1PB,CODTV
O|1*1PB,COLTG
O|1*3P,COMTBZ
O|1*1PB,CONTC18
O|1*1PB,CONTC27
O|1*1PB,CONTC36
O|1*1PB,CORTH
O|*2P,CPM1
O|1*Q6,CPMTG
O|1*3C,CRET
O|1*1PB,CYMT3
O|1*3A,CYPTP
O|1*3P,DAFT
DC|*2BD,DAKX
O|*1P,DCTO
O|1*1PB,DCTTTO
O|1*1PB,DDST
O|1*3A,DEFT5
OP|1*1A1/2,DEFTS250
IM|*MGDOC,DEPIPG
O|*2P,DEPO
O|1*2P,DEPT2
O|1*1PB,DEPTC5
DC|*2BD,DERXV15
O|1*1PB,DESTS
DH|*2BD,DESXT
O|1*2P,DEXT4
O|1*3P,DEXTM
O|1*1H,DIAT2G
O|*3A,DICO6
O|1*4A,DICT5COM
O|1*4A,DICT25GPO
O|1*3P,DICTV25
DG|*2BD,DICX
DRTAH|*D121W,DIFXR1
O|3*1H,DILT1
O|1*3P,DILT5
O|1*3P,DILTD3
O|5*2P,DIMOP
O|1*3A,DIMTD
O|1*1PB,DIOT
IJ|*DOC,DIPIPR
O|*3P,DIPOM
DC|*2BD,DIPXO1
O|1*2,DOLTM50
O|*3A1/2,DOMO
O|1*3A1/2,DOMT
R|1*1H,DOPXS
O|1*2P,DOXTP
O|1*1P,DOXTP2
O|1*1P,DOXTP4
O|1*1H,DUPO
NS|1*1,DYMX
O|0.5*1P,ED
O|1*1H,EFETX7
DC|*2BD,ELIXT
DC|*1,ELOX1
DH|*1,ELOXL
IM|*Q1M,ENAI
O|1*2P,ENAT1
O|1*2P,ENATL2
O|1*2P,ENATL5
SC|*MGQW,ENBI
O|1*3P,ENDT
ND|1*2,EPH05D
DRTAH|*D121W,EPIX
null|*NULL,ERYOR
O|1*4P,ERYTM25
DAC|*2,ERYX4
O|1*1PB,ESCT10
O|1*1A,ESOT20
O|2*1H,ETHTL
O|1*1P,ETOTEX9
AF|*2WF,EUCXIC
DSKN|*2,EUCXOP
|*DOC,EUCXPA
AF|*2BD,EUCXPC
DSKN|*,EUCXR
DSKN|*2,EUCXS
O|*1P,EURO
SC|*MGQW,EUTI
IH|1*2,EVOX2512
O|1*1PB,EXFT5
O|1*1PB,EXFTH5
OP|1*1A1/2,EXJT2
DFA|*2BD,EZEX
CL|*2BD,EZEXCG
DY|*2BD,EZEXP
DY|*,EZEXT
O|1*3P,F6TT
O|1*2P,FAMTF
|*DOC,FASX
O|1*1PB,FE1
O|0.5*1P,FED
O|1*1PB,FENT3
O|1*1PB,FENT160
O|*DXXX,FEROFD
O|1*3P,FERT
O|1*3P,FERTF200
O|1*3P,FERTS
O|1*2P,FEXT6
O|1*1PB,FEXTB
SC|*MCG/D,FILI3
DH|*2BD,FINX13
O|*2P,FLEO457
O|1*3P,FLET625
IH|1*2,FLIX125
NB|*TD,FLIXNP
O|0.5*1P,FLOT
O|1*1PB,FLUT2
O|1*2P,FLUTC1
O|1*4P,FLUTF
O|2*1H,FLUTN
O|1*1PB,FLUTOT
O|1*1PB,FLUTOX
BE|*1B,FMLX
O|1*1P,FOLTF
OP|1*1H,FOROL
O|1*1PB,FORT10
O|1*1H,FRIT5
DX|*2BD,FUCX15
DC|*2BD,FUCXC5
O|*1P,FUROSU
O|1*1PB,FURT4
DC|*2BD,FUSXF5
DC|*2BD,FUSXFO5
DC|*2BD,FUSXFO15
O|1*1H,FYCT2
O|1*1H,FYCT4
O|1*3P,GABTS100
O|1*3P,GABTS300
O|1*3A,GANT5
O|5*4P,GAVO
O|1*2A,GEMT3
O|1*1A,GEMT6
BE|1*2,GLAX5
O|1*1C,GRITV5
O|1*1H,HALTO5
SC|*IUE,HEMIP2
O|30*1H,HEPO
O|1*3P,HIDO
BE|1*4,HISX
O|*2P,HYDOC
O|1*1A,HYDT
O|1*3P,HYDTC25
O|1*1H,HYDTP1
O|1*1PC,HYDTS10
DC|*2BD,HYTX
O|1*Q6,IBUOP
O|1*3P,IBUT2
O|1*3P,IBUT4
ND|1*3,ILIX2
ND|1*3,ILIX5
NS|1*3,ILIXN
O|4*1C,IMAT1
O|1*3P,INDTMA
O|3*1H,INHT1G
O|1*2P,INOT
SC|*UABD,INSIC1
NS|1*2,IPRXS
O|1*1PB,ISOTS
O|1*1PB,ISOTT1
O|1*1PB,ISOTT2
O|2*2C,ITRTS
O|1*1A1/2,JADT
O|1*1PB,JANT1
O|1*1PB,JANTM50
O|1*1PB,JANTM5010
O|*Q,K2
O|*Q,K3
O|*Q,K4
OP|1*1P,KALTC
OP|1*1P,KALTF
MS|1*4,KAMXM
DC|*2BD,KAMXS
O|*2P,KEPO
O|1*3P,KEPT2
O|1*2P,KEPT5
DC|*2BD,KETXK
SP|*EOD,KETXS
O|*2P,KLAO
O|1*1PB,LAMTT1
O|1*1PB,LAMTT2
SC|*UB,LANIC
O|0.5*2PBD,LANO
O|1*1PB,LANT2
O|1*1PB,LANT6
O|1*1C,LATT40
OP|1*2,LESO
O|1*1H,LEVTC5
O|3*1P,LEVTF100
O|1*1PB,LEVTV5
O|1*1PB,LEXT
O|1*1PB,LEXT20
ON|*3A,LIDOV
DSKN|*2,LIPXBAPM
O|1*3P,LITT
O|1*1PD,LIVT2
O|1*Q6,LOPTS
O|5*1PC,LOROG
O|1*1PB,LORTC
O|1*1H,LORTT1
O|1*1H,LORTT5
O|1*1P,LOSTZ5
PS|*2,LTSP
O|1*3P,M3/21
O|1*3P,M3/23
O|*3P,M3/31
|*DOC,M161
|*DOC,M163
|*DOC,M343
O|1*1PB,MADTI1
O|1*3P,MAGT
O|1*1P,MAGTC
|*DOC,MCTO1
O|1*3A,MEBTVD
OP|1*3P,MEIO50
O|1*3P,MEITA
O|*2P,MEPOM
O|1*2P,MEPT2
O|1*2P,MEPT5
O|1*1H,MERTC
O|1*3A,MEST
IJ|*TD,METIA50
-,METIP15
IJ|*TD,METIP20
-,METIP25
IJ|*TD,METIP175
O|*1PSA/W,METT25
O|1*3P,METTFM5
O|1*1P,METTFM8
O|1*1PB,METTL
O|1*3P,METTM4
O|1*1PB,METTR10
O|1*1PB,METTT5
O|1*3P,METTY
O|1*1PD,MEVT2
DH|*2BD,MI360
O|1*H,MIATM3
O|1*1PB,MINTR
O|1*1PB,MINTR2
NS|0.5*2,MINX
O|1*1H,MOMOG
O|1*1H,MOMT
DY|*2BD,MOMXM5
DY|*2BD,MOMXM15
O|1*1H,MONT10
CH|1*1H,MONTA5
O|*1P,MTVOD
O|*1P,MTVOV
O|1*2P,MTVTGPO
OP|1*1PD,MUCO5SF
DX|*2BD,MUPX
O|1*Q12,MYCT
O|1*1PB,MYFT36
O|1*3P,MYOTN
OP|1*1P,NACT
O|1*2P,NAPTC25
O|1*3P,NASTPL
SS|2*2,NASX
SS|2*1,NASXN14
BE|1*4,NATXT
O|1*1A1/2,NEXT4
O|1*2P,NIFTD2
|*DOC,NIRP5
O|1*2P,NITT
O|1*1H,NITTA5
SC|*DOC,NORIN10
O|1*3P,NORTG
O|1*2P,NORTNX4
SS|1*2,NORXS
SC|*UABD,NOVIR1
ND|1*2,NSSI5
RN|**2,NSSIR1
|*NSS,NSSXT
|*DOC,NUTOJ
ON|*3P,NYSO
O|1*1PB,OBITZ
O|1*2P,OFLT2
DC|*2BD,OLIX60
O|1*1A1/2,OMETM
O|1*2A,ONDT4
O|1*2A,ONDTD8
O|1*1PB,OPST
O|*HOTHER,ORFT5
|*OSPED,ORSOB
OP|1*ORS,ORSOS
|*DOC,OSET30
|*DOC,OSET45
O|1*2P,OSET75
O|1*1A,OSSTB
O|1*2P,OXYT5L
DZ|*2BD,P1
O|1*Q6,P5TTS
DC|*2BD,P30
O|*2P,PATOCO
BE|1*1,PATXD
O|1*3P,PC3
O|1*3P,PC4
|*DOC,PEDO1
O|1*3A,PENT5
O|1*4A,PENTV2
DSKN|*2,PH5XL25
CL|*2BD,PH5XS1
FBB|*2BD,PH5XWPF4
O|1*2P,PHET12G
O|1*2P,PHETGPO6
DFA|*2BD,PHYXCAI
|*DOC,PHYXCL15
O|1*1A,PIOT15
O|1*1A,PIOT30
O|1*1PB,PLATQ
O|1*1P,POLT
BE|*1B,POLXO
O|1*1P,POTTC
O|1*3P,PRAT1
O|5*1H,PRATP
O|1*1PC,PREOS
O|1*1PB,PRET
O|1*1A1/2,PRETF15
O|1*1A1/2,PRETF30
O|1*1H,PRETG25
BE|*1B,PREXF
SC|0.5*DOC,PROIQ
O|1*1H,PROTG1
O|1*1H,PROTG2
O|1*1PB,PROTG25
O|1*Q12,PROTGR1
O|1*3P,PROTP1
O|1*3P,PROTP4
O|1*1H,PROTV1
DC|*2BD,PROXO
DC|*2BD,PROXTP
DC|*2BD,PROXTP3
O|1*2P,PTUTG
NB|*TD,PULXR5
TB|1*2,PULXT2
O|*CBD,PURO
O|1*2P,PURT
O|*DOC,PZAO
O|3*1H,PZATG
O|1*1H,QUETN100
O|1*2P,RANTCL1
O|1*1PB,RAPT1
DC|*H,RBH
O|1*1H,REMT
DRTAH|*D121W,RETX53
O|1*1A,REVTL2
SS|1*2,RHIXA
O|*DOC,RIFO
O|2*1H,RIFT3G
O|1*1H,RIFT4G
O|1*1H,RIFT6G
O|5*1H,RIFTF
O|1*1H,RISO100
O|1*1H,RISTGPO1
O|1*1H,RISTGPO2
O|1*1PB,RITT
O|1*1P,RITTL2
O|1*1H,RIVT2
O|1*1H,RIVT5
O|1*1PD,ROSTV1
O|1*2A15,ROXTRO1
O|1*1PB,RUPTF
O|2*2P,SABT
SC|*1H,SAIIL
O|*3P,SALOE
O|*3P,SALOS
O|2*2P,SALT
O|1*3A,SALTO5
IH|1*NULL,SALXB
|*DOC,SALXE
|*TD,SALXN
O|*CBD,SANO
O|1*1PB,SANT1
O|1*1PB,SANT2
OD|3*4,SB2.5D
OD|3*Q6,SBG
O|1*1C,SELTS
O|2*1H,SENT
O|1*1PB,SERTO
O|1*1H,SERTS50
O|1*1H,SERTXR150
IH|1*2,SERXE2512
IH|1*2,SERXE2525
IH|1*2,SERXE2550
IH|1*2,SERXF25125
IH|1*2,SERXTA1
IH|1*2,SERXTA2
IH|1*2,SERXTA5
O|1*3P,SHO
VC|1*HS,SIE2G
O|1*3P,SILTS20
O|1*1/2S,SILTT100
O|*3P,SIMOC
O|1*1PD,SIMTB1
O|1*1PD,SIMTB2
SP|*OD,SIMXS
O|1*1H,SINO
CH|1*1H,SINTG5
DS|*1,SIPX50
O|1*3P,SIRT
DBB|*2,SKIX
OP|1*2,SMEO
MW|*4P,SMW25
O|1*3P,SODT
O|1*3P,SODTCL
CH|1*,SODTF25
DS|*1,SPEX60
O|*4P,SPIO
O|1*3P,SPIT2
IH|1*OD,SPIX
IH|1*2,SPIXRES
TV|*2BH,ST20
O|1*1PB,STRT25
O|1*1PB,STRT40
O|*HKT2,SUCOS
O|*3P,SUDODPF
O|1*3P,SUDT60
CL|*2BD,SULXS25
TB|1*2,SYMX1
TB|1*2,SYMX8
TB|1*2,SYMXF
IH|1*2,SYMXR
EO|*H,TACXO
BP|*H,TACXO/2
O|1*2P,TAMTB
SP|*EOD,TAR200
OD|6*2,TARX
BE|1*4,TEAXF
O|*2P,TEGO
O|1*1PB,TEGTC4
O|*2P,TELO
EO|*H,TERX
OM|1*Q4,THRTSIL
O|1*1PB,THYT50
O|1*1PB,THYTX
O|1*1PB,TIGT1
BE|1*4,TOBXD
O|1*3P,TOLTS
O|1*1H,TOPTA1
O|1*1H,TOPTA2
O|1*1H,TOPTA5
DH|*2BD,TOPXC
SC|*UB,TOUI
O|1*3P,TRATS
O|1*1H,TRATZ050
SC|*UB,TREIS
DRTAH|*D121W,TREX25
O|1*1PB,TRITF
O|1*1PD,TRITT
DC|*2BD,TRIX2
DC|*2BD,TRIXM
DC|*2BD,TRIXSP
DC|*2BD,TRIXT5
DC|*2BD,TRIXT30
O|1*2A,UNAT7
EC|*1HDOC,UNIXE
|*DOC,URSO
O|1*1H,URSTL
O|2*1P,VALT450
O|1*1H,VALTD25
|*BBB,VASX1
DABC|*2,VASXT
IM|0.5*DOC,VAXIT
O|1*3A,VB6T
O|1*1PB,VB6T1
O|1*2P,VCTTG5
|*DOC,VD2O
O|1*1P,VD2T
O|1*2P,VETTN
O|1*2P,VETTN4
O|1*2P,VIMTP1
BE|1*4,VISXL
O|1*1PB,VITTA
O|1*3P,VITTB1
O|1*1PB,VITTB2
O|1*2P,VITTC1
-,VIVTV1
BE|*1B,VIVX
O|1*Q12,VORTS2
O|1*1PD,VYTT
O|1*1PD,VYTT2
DFFO|*1H,WFO
DH|*2BD,XAMX
-,XARTR20
-,XARTR40
O|1*1PB,XIGT5
O|1*1PB,XIGT10
|*DOC,XOLI
O|1*1H,XYZT
MP|*3A,XZG
DC|*2BD,ZALX
O|1*1PB,ZBET
O|1*1M,ZINTC
O|1*1PB,ZNC100
DY|*2BD,ZNPX3
O|*1,ZNSO
O|1*OD,ZOLTO5
O|1*1H,ZONT
O|1*1PB,ZZABATLM63
O|*2,ZZAZTO
O|1*1PB,ZZCLOTGPO
IJ|*TD,ZZDIPI1
O|1*1C,ZZEDUT
O|1*1H,ZZGPOTVT
SC|*IUE,ZZHEMIH4
SC|*IUE,ZZHEMIP4
O|*2,ZZLAMO
O|*Q12,ZZLOPOR8
O|2*Q12,ZZLOPTR25
O|1*1PB,ZZTENTEM
O|1*Q12,ZZVORTS2
O|1*Q12,ZZZIL
-,30053485